Timestamp,Do you consume Ice Cream?,Gender,Age,Occupation,Which income range do you/your family belong to? (Monthly),Which type of Ice Cream do you prefer?,Which factor(s) influence your decision when purchasing ice cream?  ,Where do you usually purchase ice cream from?  ,Which brand of ice cream do you prefer the most?,Which brand of ice cream do you prefer the least?,Which brand of ice cream do you consider the tastiest? ,Which brand of ice cream do you consider the least tasty? ,Which brand of ice cream do you consider the most premium? ,Which brand of ice cream do you consider the least premium? ,Which of the following ice cream flavor would you try?,What brand comes to your mind when you think of this type of Ice Cream? [Cup],What brand comes to your mind when you think of this type of Ice Cream? [Sticks],What brand comes to your mind when you think of this type of Ice Cream? [Cone],What brand comes to your mind when you think of this type of Ice Cream? [Lolly],What brand comes to your mind when you think of this type of Ice Cream? [Box or Tubs],  How likely are you to try a new ice cream brand?  ,How do you usually hear about new ice cream brands or flavors?  ,How satisfied are you with the range of flavors currently available in the Bangladeshi market?  ,What would make you try a new Ice Cream brand?  
9/5/2024 15:39:51,Yes,Male,25-35,Service Holder,"50,001 - 100,000","Regular Cups (Chocolate, Vanilla, Strawberry, Mango)",Taste,Convenience stores,Savoy,,Savoy,,Bellissimo,,Neither,,,,,,Neutral,Word of mouth,Satisfied,Better quality
9/5/2024 18:19:54,Yes,Male,18-24,Student,"25,000 - 50,000","Cone, Ice Cream Sticks (Chocbar, Crunchy Bar etc.)","Taste, Price",Convenience stores,Polar,,Polar,,Bellissimo,,Pistachio,,,,,,Highly Likely,"TV ads, Word of mouth, In-store promotions",Neutral,Advertisement 
9/10/2024 13:48:36,Yes,Male,18-24,Student,"50,001 - 100,000","Premium Cups (Exclusive Flavors), Cone, Box or tubs","Taste, Price, Availability, Flavors",Convenience stores or Grocery stores,Savoy,Lovello,Savoy,Lovello,Bellissimo,Kwality,"Pistachio, Orange, Carrot, Jalpai",Igloo,Polar,Polar,Polar,Polar,Highly Likely,"Social media, TV ads, In-store promotions, Online ads",Neutral,"New flavors, Availability, Attractive packaging, Word of mouth, TV Ads"
9/10/2024 13:48:52,Yes,Female,18-24,Student,"Below 25,000",Lolly,"Taste, Flavors",Street vendors,Za n Zee,Lovello,Za n Zee,Lovello,Bellissimo,Lovello,Orange,Polar,Igloo,Igloo,Za n Zee,Polar,Likely,Word of mouth,Satisfied,New flavors
9/10/2024 13:49:13,Yes,Male,18-24,Student,"Above 250,000","Regular Cups (Chocolate, Vanilla, Strawberry, Mango), Ice Cream Sticks (Chocbar, Crunchy Bar etc.), Box or tubs","Taste, Price, Brand reputation, Flavors",Convenience stores or Grocery stores,Igloo,Kwality,Igloo,Kwality,Bellissimo,Kwality,"Pistachio, Orange, Jalpai",Igloo,Igloo,Igloo,Bloop,Igloo,Likely,In-store promotions,Neutral,"New flavors, Availability"
9/10/2024 13:50:17,Yes,Female,18-24,Student,"Below 25,000","Regular Cups (Chocolate, Vanilla, Strawberry, Mango), Cone, Ice Cream Sticks (Chocbar, Crunchy Bar etc.), Box or tubs","Taste, Price, Availability, Brand reputation, Flavors",Convenience stores or Grocery stores,Igloo,Kwality,Igloo,Kwality,Bellissimo,Kwality,Pistachio,Igloo,Polar,Igloo,Igloo,Savoy,Likely,"Social media, TV ads, Word of mouth, Online ads",Satisfied,"Price discounts, New flavors, Availability, Brand reputation, Word of mouth"
9/10/2024 13:51:34,Yes,Male,18-24,Student,"100,001 - 150,000","Cone, Lolly, Scoops (from Ice Cream Parlor)","Taste, Price, Flavors",Supermarkets,Igloo,Lovello,Igloo,Lovello,Bellissimo,Lovello,"Pistachio, Orange, Carrot, Jalpai",Igloo,Bloop,Igloo,Igloo,Igloo,Highly Likely,In-store promotions,Dissatisfied,"New flavors, Availability, Word of mouth"
9/10/2024 13:53:08,Yes,Male,18-24,Student,"Below 25,000",Cone,"Taste, Price",Convenience stores or Grocery stores,Igloo,Za n Zee,Igloo,Za n Zee,Bellissimo,Kwality,Carrot,Igloo,Igloo,Igloo,Igloo,Igloo,Likely,"Social media, TV ads, In-store promotions",Neutral,"Price discounts, New flavors, Attractive packaging"
9/10/2024 13:53:23,Yes,Male,18-24,Student,"Below 25,000","Cone, Ice Cream Sticks (Chocbar, Crunchy Bar etc.), Box or tubs","Taste, Availability, Flavors",Convenience stores or Grocery stores,Bellissimo,Za n Zee,Bellissimo,Lovello,Bellissimo,Za n Zee,"Pistachio, Orange",Bellissimo,Bellissimo,Bellissimo,Igloo,Bellissimo,Likely,"TV ads, Word of mouth, Billboards",Satisfied,"New flavors, Availability"
9/10/2024 13:55:59,Yes,Female,18-24,Student,"50,001 - 100,000","Regular Cups (Chocolate, Vanilla, Strawberry, Mango), Premium Cups (Exclusive Flavors), Cone, Lolly, Ice Cream Sticks (Chocbar, Crunchy Bar etc.), Box or tubs, Scoops (from Ice Cream Parlor)","Taste, Price, Flavors",Street vendors,Savoy,Lovello,Savoy,Lovello,Bellissimo,Polar,"Pistachio, Orange, Carrot, Jalpai",Savoy,Polar,Polar,Igloo,Igloo,Highly Likely,"Word of mouth, In-store promotions",Satisfied,"Price discounts, New flavors, Word of mouth, TV Ads"
9/10/2024 13:56:13,Yes,Female,25-34,Service Holder,"25,000 - 50,000",Box or tubs,"Taste, Price, Availability, Flavors, Packaging",Convenience stores or Grocery stores,Polar,Kwality,Savoy,Kwality,Bellissimo,Kwality,Carrot,Savoy,Polar,Polar,Igloo,Polar,Likely,"Social media, TV ads, Billboards",Neutral,"New flavors, Availability"
9/10/2024 14:00:39,Yes,Male,25-34,Service Holder,"50,001 - 100,000","Regular Cups (Chocolate, Vanilla, Strawberry, Mango), Cone, Ice Cream Sticks (Chocbar, Crunchy Bar etc.), Box or tubs, Scoops (from Ice Cream Parlor)","Taste, Price, Brand reputation, Packaging",Convenience stores or Grocery stores,Igloo,Polar,Bellissimo,Bellissimo,Kwality,Bellissimo,None of these,Bellissimo,Polar,Igloo,Bloop,Polar,Neutral,"Social media, In-store promotions, Online ads",Satisfied,"Price discounts, Availability, Attractive packaging, Brand reputation"
9/10/2024 14:05:39,Yes,Female,18-24,Student,"25,000 - 50,000","Ice Cream Sticks (Chocbar, Crunchy Bar etc.)",Taste,Convenience stores or Grocery stores,Igloo,Kwality,Bellissimo,Kwality,Bellissimo,Kwality,Pistachio,Igloo,Igloo,Igloo,Igloo,Igloo,Highly Likely,Social media,Satisfied,New flavors
9/10/2024 14:07:41,Yes,Male,18-24,Student,"Below 25,000","Regular Cups (Chocolate, Vanilla, Strawberry, Mango), Premium Cups (Exclusive Flavors), Lolly, Box or tubs","Taste, Price, Availability, Flavors",Convenience stores or Grocery stores,Savoy,Kwality,Savoy,Kwality,Bellissimo,Kwality,"Pistachio, Orange",Igloo,Igloo,Polar,Savoy,Polar,Highly Likely,"Social media, Word of mouth, Online ads",Neutral,"New flavors, Availability, Attractive packaging, Word of mouth"
9/10/2024 14:08:32,Yes,Female,18-24,Student,"150,001- 250,000","Premium Cups (Exclusive Flavors), Lolly, Box or tubs","Taste, Price, Availability, Flavors",Convenience stores or Grocery stores,Bellissimo,Polar,Bellissimo,Polar,Bellissimo,Za n Zee,"Carrot, Jalpai",Igloo,Igloo,Igloo,Polar,Bellissimo,Highly Likely,"Word of mouth, Online ads",Neutral,"New flavors, Availability, Word of mouth"
9/10/2024 14:11:09,Yes,Male,18-24,Student,"150,001- 250,000","Regular Cups (Chocolate, Vanilla, Strawberry, Mango), Premium Cups (Exclusive Flavors), Cone, Ice Cream Sticks (Chocbar, Crunchy Bar etc.), Box or tubs","Taste, Price, Brand reputation, Flavors, Packaging",Convenience stores or Grocery stores,Igloo,Za n Zee,Igloo,Za n Zee,Bellissimo,Za n Zee,Pistachio,Igloo,Polar,Igloo,Za n Zee,Igloo,Likely,"Social media, Word of mouth",Dissatisfied,New flavors
9/10/2024 14:32:05,Yes,Male,25-34,Businessman,"150,001- 250,000","Regular Cups (Chocolate, Vanilla, Strawberry, Mango), Ice Cream Sticks (Chocbar, Crunchy Bar etc.), Box or tubs, Scoops (from Ice Cream Parlor)","Taste, Brand reputation, Flavors",Convenience stores or Grocery stores,Igloo,Lovello,Igloo,Bellissimo,Igloo,Savoy,Pistachio,Polar,Igloo,Igloo,Igloo,Polar,Likely,Social media,Satisfied,"New flavors, Attractive packaging, Word of mouth, Advertisment"
9/10/2024 14:32:22,Yes,Male,18-24,Student,"50,001 - 100,000","Cone, Ice Cream Sticks (Chocbar, Crunchy Bar etc.)","Taste, Price",Convenience stores or Grocery stores,Polar,Igloo,Savoy,Za n Zee,Savoy,Polar,None of these,Polar,,Savoy,,,Neutral,"Social media, TV ads",Neutral,"Availability, Attractive packaging"
9/10/2024 14:33:51,Yes,Male,18-24,Student,"25,000 - 50,000","Ice Cream Sticks (Chocbar, Crunchy Bar etc.)","Taste, Price",Convenience stores or Grocery stores,Savoy,Za n Zee,Savoy,Za n Zee,Bellissimo,Za n Zee,Pistachio,Polar,Savoy,Bellissimo,Igloo,Polar,Likely,"Social media, Word of mouth",Neutral,New flavors
9/10/2024 14:34:03,Yes,Male,18-24,Student,"25,000 - 50,000","Regular Cups (Chocolate, Vanilla, Strawberry, Mango), Cone, Ice Cream Sticks (Chocbar, Crunchy Bar etc.), Scoops (from Ice Cream Parlor)","Taste, Price, Availability, Brand reputation, Flavors, Packaging",Convenience stores or Grocery stores,Igloo,Lovello,Igloo,Kwality,Bellissimo,Kwality,Pistachio,Igloo,Igloo,Igloo,Igloo,Za n Zee,Highly Likely,"Social media, Word of mouth, Billboards, Online ads",Neutral,"Price discounts, New flavors, Availability, Attractive packaging, Word of mouth"
9/10/2024 14:36:15,Yes,Male,18-24,Student,"50,001 - 100,000","Regular Cups (Chocolate, Vanilla, Strawberry, Mango), Cone, Ice Cream Sticks (Chocbar, Crunchy Bar etc.)","Taste, Price, Brand reputation, Flavors, Packaging",Convenience stores or Grocery stores,Polar,Kwality,Savoy,Lovello,Savoy,Kwality,"Pistachio, Carrot",Igloo,Polar,Savoy,Savoy,Polar,Likely,"Social media, TV ads, Online ads",Neutral,"Price discounts, New flavors, Availability, Attractive packaging, Brand reputation"
9/10/2024 15:05:08,Yes,Male,18-24,Service Holder,"Above 250,000","Regular Cups (Chocolate, Vanilla, Strawberry, Mango), Premium Cups (Exclusive Flavors), Cone","Taste, Price, Availability, Flavors",Convenience stores or Grocery stores,Polar,Savoy,Polar,Savoy,Polar,Savoy,Jalpai,Polar,Polar,Bellissimo,Polar,Savoy,Highly Likely,Social media,Very Satisfied,"Price discounts, Word of mouth"
9/10/2024 15:05:32,Yes,Male,18-24,Student,"50,001 - 100,000","Cone, Scoops (from Ice Cream Parlor)","Taste, Price, Brand reputation",Convenience stores or Grocery stores,Bellissimo,Igloo,Polar,Lovello,Bellissimo,Igloo,None of these,Polar,Bellissimo,Polar,Polar,Polar,Likely,Social media,Neutral,"Price discounts, Brand reputation"
9/10/2024 15:05:37,Yes,Male,25-34,Service Holder,"25,000 - 50,000","Regular Cups (Chocolate, Vanilla, Strawberry, Mango), Cone","Taste, Price",Convenience stores or Grocery stores,Polar,Savoy,Savoy,Savoy,Bellissimo,Bellissimo,None of these,Polar,,Savoy,Savoy,Polar,Likely,"Social media, TV ads",Neutral,"Price discounts, New flavors"
9/10/2024 15:07:00,Yes,Female,25-34,Homemaker,"25,000 - 50,000","Ice Cream Sticks (Chocbar, Crunchy Bar etc.)",Taste,Supermarkets,Polar,Lovello,Polar,Lovello,Polar,Lovello,"Pistachio, Orange",Polar,Polar,Polar,Savoy,Polar,Highly Likely,In-store promotions / Shopkeeper Recommendation,Satisfied,New flavors
9/10/2024 15:08:22,Yes,Male,25-34,Service Holder,"50,001 - 100,000","Premium Cups (Exclusive Flavors), Cone, Lolly, Ice Cream Sticks (Chocbar, Crunchy Bar etc.)",Taste,Street vendors,Bellissimo,Bellissimo,Bellissimo,Bellissimo,Bellissimo,Bellissimo,None of these,Bellissimo,Bellissimo,Bellissimo,Bellissimo,Bellissimo,Likely,Social media,Very Satisfied,Price discounts
9/10/2024 15:08:25,Yes,Female,25-34,Service Holder,"150,001- 250,000","Regular Cups (Chocolate, Vanilla, Strawberry, Mango), Cone, Lolly","Taste, Price, Availability, Flavors",Convenience stores or Grocery stores,Bellissimo,Lovello,Bellissimo,Savoy,Bellissimo,Kwality,Orange,Bellissimo,Igloo,Igloo,Igloo,Igloo,Likely,"Social media, Word of mouth",Satisfied,"New flavors, Availability"
9/10/2024 15:11:27,Yes,Male,18-24,Student,"Below 25,000",Cone,Taste,Convenience stores or Grocery stores,Polar,Bellissimo,Polar,Bellissimo,Igloo,Lovello,"Pistachio, Orange",Polar,,Igloo,,Savoy,Unlikely,Online ads,Satisfied,"Availability, Attractive packaging"
9/10/2024 15:11:46,Yes,Male,18-24,Student,"150,001- 250,000","Regular Cups (Chocolate, Vanilla, Strawberry, Mango), Lolly, Ice Cream Sticks (Chocbar, Crunchy Bar etc.), Box or tubs","Taste, Brand reputation, Flavors",Convenience stores or Grocery stores,Igloo,Polar,Igloo,Savoy,Bellissimo,Kwality,None of these,Igloo,Polar,Igloo,Polar,Igloo,Likely,"Social media, TV ads, Billboards",Satisfied,"New flavors, Availability, Attractive packaging, Advertisement"
9/10/2024 15:12:18,Yes,Male,18-24,Student,"25,000 - 50,000","Regular Cups (Chocolate, Vanilla, Strawberry, Mango), Cone, Lolly","Taste, Price, Availability, Flavors",Convenience stores or Grocery stores,Igloo,Kwality,Igloo,Za n Zee,Bellissimo,Kwality,Pistachio,Igloo,Polar,Igloo,Igloo,Igloo,Highly Likely,"Social media, In-store promotions / Shopkeeper Recommendation, Billboards",Satisfied,"New flavors, Word of mouth"
9/10/2024 15:13:24,Yes,Female,18-24,Student,"Below 25,000","Premium Cups (Exclusive Flavors), Cone, Ice Cream Sticks (Chocbar, Crunchy Bar etc.)","Taste, Price, Flavors",Convenience stores or Grocery stores,Polar,Za n Zee,Polar,Za n Zee,Bellissimo,Za n Zee,Pistachio,Polar,Polar,Polar,Polar,Bellissimo,Highly Likely,Social media,Neutral,"Price discounts, New flavors, Availability"
9/10/2024 15:13:32,Yes,Female,18-24,Student,"50,001 - 100,000","Regular Cups (Chocolate, Vanilla, Strawberry, Mango), Cone, Ice Cream Sticks (Chocbar, Crunchy Bar etc.)","Taste, Price, Availability",Convenience stores or Grocery stores,Polar,Lovello,Bellissimo,Igloo,Bellissimo,Igloo,Orange,Za n Zee,Lovello,,,,Highly Likely,"Social media, In-store promotions / Shopkeeper Recommendation",Neutral,"Price discounts, New flavors, Availability"
9/10/2024 15:16:21,Yes,Male,18-24,Student,"50,001 - 100,000","Regular Cups (Chocolate, Vanilla, Strawberry, Mango), Premium Cups (Exclusive Flavors), Cone, Lolly, Ice Cream Sticks (Chocbar, Crunchy Bar etc.), Box or tubs, Scoops (from Ice Cream Parlor)","Price, Flavors",Convenience stores or Grocery stores,Bellissimo,Bloop,Bellissimo,Kwality,Bellissimo,Kwality,Pistachio,Lovello,Bellissimo,Savoy,Bloop,Polar,Likely,"Social media, Word of mouth, In-store promotions / Shopkeeper Recommendation",Satisfied,"Price discounts, New flavors, Attractive packaging, Word of mouth"
9/10/2024 15:17:07,No,,,,,,,,,,,,,,,,,,,,,,,
9/10/2024 15:17:19,Yes,Male,25-34,Service Holder,"25,000 - 50,000","Regular Cups (Chocolate, Vanilla, Strawberry, Mango), Lolly, Ice Cream Sticks (Chocbar, Crunchy Bar etc.), Box or tubs","Taste, Price, Availability, Brand reputation, Flavors",Convenience stores or Grocery stores,Igloo,Lovello,Bellissimo,Lovello,Bellissimo,Lovello,Pistachio,Polar,Igloo,Bellissimo,Za n Zee,Bellissimo,Likely,"Social media, TV ads, Billboards, Online ads",Satisfied,"Price discounts, New flavors, Attractive packaging, Brand reputation, Advertisement"
9/10/2024 15:24:21,Yes,Female,18-24,Student,"Below 25,000","Regular Cups (Chocolate, Vanilla, Strawberry, Mango), Premium Cups (Exclusive Flavors), Cone",Taste,Convenience stores or Grocery stores,Bellissimo,Bellissimo,Bellissimo,Bellissimo,Savoy,Savoy,None of these,Igloo,,Savoy,,,Neutral,"Social media, TV ads",Satisfied,Price discounts
9/10/2024 15:24:57,Yes,Female,45-55,Homemaker,"100,001 - 150,000","Regular Cups (Chocolate, Vanilla, Strawberry, Mango), Box or tubs, Scoops (from Ice Cream Parlor)","Taste, Brand reputation, Flavors",Convenience stores or Grocery stores,Igloo,Kwality,Bellissimo,Kwality,Bellissimo,Polar,"Pistachio, Orange",Igloo,Polar,,,Bellissimo,Likely,"Social media, Online ads",Satisfied,Brand reputation
9/10/2024 15:27:41,Yes,Female,25-34,Student,"Below 25,000","Regular Cups (Chocolate, Vanilla, Strawberry, Mango), Ice Cream Sticks (Chocbar, Crunchy Bar etc.), Box or tubs","Taste, Price",Convenience stores or Grocery stores,Igloo,Bloop,Polar,Kwality,Polar,Kwality,Pistachio,Polar,Polar,Igloo,Polar,Polar,Highly Likely,"TV ads, In-store promotions / Shopkeeper Recommendation",Satisfied,"Price discounts, New flavors, Brand reputation"
9/10/2024 15:30:56,Yes,Female,18-24,Teacher,"Below 25,000","Regular Cups (Chocolate, Vanilla, Strawberry, Mango), Premium Cups (Exclusive Flavors), Cone, Lolly, Ice Cream Sticks (Chocbar, Crunchy Bar etc.), Box or tubs, Scoops (from Ice Cream Parlor)","Taste, Price, Availability, Brand reputation, Flavors, Packaging",Convenience stores or Grocery stores,Polar,Kwality,Savoy,Kwality,Igloo,Igloo,"Pistachio, Orange",Igloo,Polar,Igloo,Polar,Igloo,Highly Likely,Talking ,Satisfied,"Price discounts, New flavors, Availability, Attractive packaging, Brand reputation, Word of mouth, Advertisement, "
9/10/2024 15:34:43,Yes,Female,18-24,Student,"50,001 - 100,000",Scoops (from Ice Cream Parlor),Taste,Convenience stores or Grocery stores,Igloo,Bloop,Igloo,Kwality,Igloo,Kwality,None of these,Polar,Igloo,Igloo,Igloo,Igloo,Likely,Social media,Satisfied,Price discounts
9/10/2024 15:37:40,Yes,Male,18-24,Student,"Below 25,000","Ice Cream Sticks (Chocbar, Crunchy Bar etc.)","Taste, Price, Availability, Flavors, Packaging",Convenience stores or Grocery stores,Igloo,Bloop,Polar,Bloop,Za n Zee,Igloo,None of these,Igloo,Igloo,Polar,Polar,,Likely,"Social media, Word of mouth, Online ads",Satisfied,"Price discounts, New flavors, Availability, Attractive packaging, Word of mouth"
9/10/2024 15:38:10,Yes,Male,25-34,Service Holder,"25,000 - 50,000","Regular Cups (Chocolate, Vanilla, Strawberry, Mango), Cone, Lolly, Ice Cream Sticks (Chocbar, Crunchy Bar etc.)","Taste, Price, Brand reputation, Flavors, Health/nutritional value.",Convenience stores or Grocery stores,Polar,Igloo,Polar,Igloo,Polar,Polar,None of these,Polar,Igloo,Igloo,Polar,Lovello,Likely,"Social media, Word of mouth, In-store promotions / Shopkeeper Recommendation, Billboards, Online ads",Neutral,"Price discounts, New flavors, Attractive packaging, Brand reputation, Word of mouth, Advertisement"
9/10/2024 15:38:48,Yes,Female,18-24,Student,"Below 25,000","Regular Cups (Chocolate, Vanilla, Strawberry, Mango), Cone, Ice Cream Sticks (Chocbar, Crunchy Bar etc.), Scoops (from Ice Cream Parlor)","Taste, Price, Flavors",Convenience stores or Grocery stores,Polar,Bloop,Bellissimo,Za n Zee,Bellissimo,Lovello,Pistachio,Bellissimo,Za n Zee,Igloo,Bloop,Igloo,Highly Likely,"TV ads, In-store promotions / Shopkeeper Recommendation, Billboards, Online ads",Neutral,"New flavors, Availability, Attractive packaging, Brand reputation"
9/10/2024 15:47:09,Yes,Male,25-34,Businessman,"150,001- 250,000","Premium Cups (Exclusive Flavors), Cone, Ice Cream Sticks (Chocbar, Crunchy Bar etc.), Scoops (from Ice Cream Parlor)","Taste, Availability, Flavors, Packaging",Convenience stores or Grocery stores,Polar,Za n Zee,Polar,Za n Zee,Bellissimo,Bloop,Jalpai,Polar,Igloo,Polar,Igloo,Igloo,Highly Likely,"Social media, Word of mouth, In-store promotions / Shopkeeper Recommendation",Very Dissatisfied,"New flavors, Attractive packaging, Brand reputation, Advertisement"
9/10/2024 15:49:28,Yes,Male,35-44,Service Holder,"25,000 - 50,000","Cone, Box or tubs","Taste, Availability, Brand reputation, Flavors",Supermarkets,Igloo,Lovello,Igloo,Bloop,Bellissimo,Lovello,Pistachio,Polar,Igloo,Igloo,Polar,Igloo,Likely,"Social media, In-store promotions / Shopkeeper Recommendation",Satisfied,"New flavors, Availability, Brand reputation"
9/10/2024 15:51:22,Yes,Female,18-24,Student,"Below 25,000","Cone, Ice Cream Sticks (Chocbar, Crunchy Bar etc.), Scoops (from Ice Cream Parlor)",Flavors,Convenience stores or Grocery stores,Bloop,Za n Zee,Bloop,Za n Zee,Bellissimo,Za n Zee,Orange,Polar,Igloo,Bloop,Polar,Bellissimo,Likely,"Social media, Word of mouth",Neutral,"New flavors, Brand reputation, Word of mouth"
9/10/2024 15:52:55,Yes,Female,18-24,Student,"Below 25,000","Regular Cups (Chocolate, Vanilla, Strawberry, Mango), Box or tubs, Scoops (from Ice Cream Parlor)","Taste, Price, Flavors, Health/nutritional value.",Ice cream parlors,Igloo,Polar,Igloo,Polar,Igloo,Polar,None of these,Igloo,,,,,Neutral,"Social media, Word of mouth",Satisfied,"Price discounts, Availability, Word of mouth"
9/10/2024 15:54:14,Yes,Female,18-24,Student,"Below 25,000","Regular Cups (Chocolate, Vanilla, Strawberry, Mango), Cone, Box or tubs","Taste, Price, Flavors",Street vendors,Bellissimo,Lovello,Bellissimo,Lovello,Bellissimo,Lovello,"Pistachio, Orange",Igloo,Savoy,Kwality,Lovello,Polar,Highly Likely,Social media,Satisfied,"Price discounts, New flavors, Word of mouth"
9/10/2024 16:02:56,Yes,Male,18-24,Student,"Below 25,000","Regular Cups (Chocolate, Vanilla, Strawberry, Mango), Ice Cream Sticks (Chocbar, Crunchy Bar etc.), Box or tubs","Price, Brand reputation, Flavors",Convenience stores or Grocery stores,Za n Zee,Savoy,Za n Zee,Bloop,Igloo,Za n Zee,"Pistachio, Orange",Polar,,Polar,Savoy,Savoy,Neutral,"Social media, In-store promotions / Shopkeeper Recommendation, Billboards, Online ads",Neutral,"Price discounts, Availability, Brand reputation, Advertisement"
9/10/2024 16:12:51,Yes,Female,18-24,Student,"Below 25,000","Ice Cream Sticks (Chocbar, Crunchy Bar etc.), Box or tubs, Scoops (from Ice Cream Parlor)","Taste, Price, Flavors",Convenience stores or Grocery stores,Polar,Savoy,Polar,Savoy,Igloo,Savoy,"Pistachio, Orange",Za n Zee,Polar,,,Igloo,Highly Likely,Social media,Very Satisfied,"New flavors, Availability"
9/10/2024 16:19:04,Yes,Male,18-24,Student,"Below 25,000",Cone,Flavors,Ice cream parlors,Polar,Polar,Polar,Polar,Polar,Lovello,None of these,Polar,,,,,Highly Likely,Social media,Very Satisfied,Price discounts
9/10/2024 16:26:19,Yes,Female,35-44,Businessman,"100,001 - 150,000","Cone, Lolly, Box or tubs, Scoops (from Ice Cream Parlor)","Taste, Price, Brand reputation, Flavors",Supermarkets,Igloo,Savoy,Igloo,Savoy,Bellissimo,Savoy,Jalpai,Polar,Igloo,Igloo,Igloo,Bellissimo,Highly Likely,"Social media, Word of mouth, In-store promotions / Shopkeeper Recommendation, Online ads",Dissatisfied,"Price discounts, New flavors, Availability, Brand reputation"
9/10/2024 16:29:25,Yes,Female,25-34,Service Holder,"Below 25,000","Regular Cups (Chocolate, Vanilla, Strawberry, Mango), Cone, Box or tubs, Scoops (from Ice Cream Parlor)","Taste, Price, Brand reputation, Flavors",Convenience stores or Grocery stores,Savoy,Lovello,Savoy,Lovello,Bellissimo,Kwality,"Pistachio, Jalpai",Savoy,Igloo,Savoy,Igloo,Savoy,Neutral,"Social media, Online ads",Satisfied,"New flavors, Attractive packaging, Brand reputation"
9/10/2024 16:38:03,Yes,Female,45-55,Homemaker,"25,000 - 50,000","Premium Cups (Exclusive Flavors), Ice Cream Sticks (Chocbar, Crunchy Bar etc.)","Availability, Brand reputation",Street vendors,Polar,Polar,Savoy,Polar,Igloo,Igloo,"Orange, Jalpai",Savoy,Polar,Polar,Igloo,Polar,Likely,In-store promotions / Shopkeeper Recommendation,Very Satisfied,Availability
9/10/2024 17:00:28,Yes,Male,25-34,Service Holder,"50,001 - 100,000","Premium Cups (Exclusive Flavors), Ice Cream Sticks (Chocbar, Crunchy Bar etc.)","Taste, Flavors",Supermarkets,Savoy,Bloop,Savoy,Bloop,Bellissimo,Kwality,None of these,Polar,Igloo,Polar,Bloop,Polar,Neutral,TV ads,Very Satisfied,Attractive packaging
9/10/2024 17:03:06,Yes,Female,18-24,Student,"Below 25,000","Regular Cups (Chocolate, Vanilla, Strawberry, Mango), Premium Cups (Exclusive Flavors), Ice Cream Sticks (Chocbar, Crunchy Bar etc.)","Taste, Price",Convenience stores or Grocery stores,Polar,Za n Zee,Bellissimo,Bloop,Za n Zee,Savoy,Jalpai,Igloo,Polar,Polar,Polar,Igloo,Neutral,"Social media, Word of mouth, Billboards",Neutral,Attractive packaging
9/10/2024 17:13:01,Yes,Male,25-34,Businessman,"Below 25,000","Regular Cups (Chocolate, Vanilla, Strawberry, Mango), Cone","Price, Packaging",Convenience stores or Grocery stores,Polar,Bloop,Polar,Lovello,Bellissimo,Lovello,Pistachio,Polar,Igloo,Igloo,Polar,Igloo,Neutral,Social media,Satisfied,Price discounts
9/10/2024 17:14:37,Yes,Female,18-24,Student,"100,001 - 150,000","Ice Cream Sticks (Chocbar, Crunchy Bar etc.)",Price,Convenience stores or Grocery stores,Polar,Kwality,Bellissimo,Kwality,Bellissimo,Kwality,Carrot,Bellissimo,Polar,Igloo,Igloo,Polar,Neutral,Social media,Neutral,Price discounts
