,"prefers_type_regular_cups_(chocolate,_vanilla,_strawberry,_mango)",prefers_type_premium_cups_(exclusive_flavors),prefers_type_cone,prefers_type_lolly,"prefers_type_ice_cream_sticks_(chocbar,_crunchy_bar_etc.)",prefers_type_box_or_tubs,prefers_type_scoops_(from_ice_cream_parlor),prefers_type_other,factor_taste,factor_price,factor_availability,factor_brand_reputation,factor_flavors,factor_packaging,factor_health_value,factor_other,willing_to_try_pistachio,willing_to_try_orange,willing_to_try_carrot,willing_to_try_jalpai,willing_to_try_none_of_these,willing_to_try_other,marketing_channel_social_media,marketing_channel_tv_ads,marketing_channel_word_of_mouth,marketing_channel_in-store_promotions___shopkeeper_recommendation,marketing_channel_billboards,marketing_channel_online_ads,marketing_channel_other,motivation_price_discounts,motivation_new_flavors,motivation_availability,motivation_attractive_packaging,motivation_brand_reputation,motivation_word_of_mouth,motivation_advertisement,motivation_other,num_types_preferred,num_purchase_factors,num_marketing_channels
0,0.12367930659768868,0.14970403979144864,0.12069026321823195,0.177612404942618,0.16781700754330106,0.17872452718616397,0.15155378355255997,0.0929667133045725,0.08546038535907086,0.1758834659846098,0.17838146517749334,0.21770275198361805,0.22896181628528994,0.1824525611619981,0.10166753602022326,0.10166753602022326,0.14614433833822219,0.03298894331401529,0.05865848608459859,0.05244320088360284,-0.1044466337810707,-0.06027358265668717,0.08057695247167226,0.10993677631918551,0.07984776409850056,0.08534817880741838,0.14907268675583313,0.17417134381159582,0.04877780483493235,0.05402642458809503,0.17200124414137732,0.18947616467899012,0.15080418401189744,0.21497921298927936,0.14969703827820896,0.19460357885430624,0.029296272919450958,0.2981083461940633,0.33214474803687544,0.2694075957053193
1,0.1661547768854733,0.006238316134174693,-0.08399084028820103,-0.0891155154835852,0.16844708663022862,-0.1604563756546012,-0.08847295199309446,0.2751668094397778,-0.0719994801383576,-0.05734599330901389,-0.03648768673204435,0.10148135356118847,-0.16062115452743805,0.11435321268012087,0.32689033195335365,0.32689033195335365,-0.10937333200301283,-0.17636764175158803,-0.21962285032939916,-0.32191362451122485,0.22357272461718167,-0.0314906623198855,0.22002167655583335,0.07577155239611677,-0.14117608852203437,-0.05061039126857754,0.06777879013206319,0.0016174158059864665,-0.23557003476676022,0.17784541543871502,-0.13050200046971966,-0.1410007928538749,0.006883113880229888,0.07072571117152114,-0.18247451642154386,0.06386033541216986,-0.20285716941171258,0.046698690968500295,0.09937344256207363,0.013700805181338555
2,-0.13584461058019892,-0.2481341310123993,0.05148919615811731,-0.13820375965168064,-0.10158833020845953,-0.09839206022656366,-0.23388504786744035,-0.18555071371116533,0.02096547864356124,0.12894487637320348,0.03886862914257444,-0.04749591153743888,-0.03801025807106016,-0.05739659979988419,-0.20659971483326908,-0.20659971483326908,0.0460030756483622,-0.14604073830880335,0.028673234722376185,-0.06560958826833903,0.015008370244647259,-0.13721282274683724,0.153884353245584,0.3073621974574572,0.0002622580321777322,0.08337791954134563,0.26045017317402847,0.17352328102070733,-0.14645755993747836,0.05982505835494783,0.12623810292065496,0.19415338061469148,0.038730823653438815,0.12345195095013729,-0.10655806740427898,0.10216150917342205,-0.30988537772845764,-0.27104753435153595,-0.06735715380623558,0.3409626979874851
3,-0.3342556517101195,-0.04977169840403334,-0.2580362158664352,0.07692527156740875,-0.13060359702105206,0.01442645575178847,0.1498026044387959,-0.30093818160430774,-0.13142955433537795,-0.13622918349561153,-0.009505853952608168,0.008858220235808283,0.13718059979048491,-0.11508576697733365,0.3985128549655554,0.39851285496555544,-0.01974126819670302,0.07475002401481895,-0.11819660850449848,0.08474621939175501,-0.0730881136884882,-0.07730048145856193,-0.05679225894253633,-0.05464494991351491,0.19665720934502823,0.07215965139306411,0.004927403323870072,-0.006857721941705878,-0.17714726529319683,-0.21179165592775306,0.160247254372223,0.05529344708312363,0.0236095716824043,0.010293252570608384,0.11765636536354351,0.018931104536279577,-0.17375007217204158,-0.2184745720112247,0.10292880455587976,0.019315684093571903
4,0.10305578470826013,-0.145494676682202,-0.11698531668620189,-0.08472048149907216,0.2759629753123516,0.006239061700741715,-0.13643972209040406,0.34626618006459664,-0.04238849007857992,-0.17477987396164982,0.09125749063741795,-0.0909559994192482,0.08479948764329415,-0.020595328228601217,-0.0840009093847997,-0.08400090938479977,0.2365006042467389,0.21661281825425835,-0.2550892532365789,-0.09237451413698687,-0.3394027282082649,0.07508117800809848,-0.1508875308958108,-0.04948102577128095,0.03827677481321792,0.32144820221290216,0.1337081794569427,-0.1002688444616766,-0.24853051442740334,-0.2509514968657252,0.1256839513702919,0.11266249159923108,-0.16236410289796283,-0.09517035084767513,-0.08112606947250303,-0.014108771941852904,-0.03542841963668163,0.06406957878515541,-0.07705669564529638,0.0017303569292646762
5,0.1929060609857276,0.01436528749057614,-0.0017007935227525417,0.1741872831903109,-0.13037970446825892,-0.1039571289686261,-0.08792991370174585,0.0862579925547303,0.1764059302796933,0.1553600441507193,0.048511841715178416,-0.2022811590954116,-0.048148155095852685,-0.1310802410501758,-0.03793256494722022,-0.03793256494722014,-0.36518850191460944,-0.0867714965211975,-0.21020712502778338,-0.00672869949872109,0.2944757851178152,0.21693176152148494,-0.12390395753502666,-0.183393842019921,0.4463843759630932,0.200414368141069,0.15091889682748327,-0.034311693232427304,-0.11182179046626822,0.06721685650798831,0.04232005510109363,0.0050427701861904106,-0.02310080096697771,-0.028345256923284375,0.2995608602801042,0.0801813297799801,0.0366939398893161,0.030831915752616578,-0.016791481286091956,0.13479422430153973
6,0.028316081740860026,-0.10797008782596024,-0.11790380269757376,-0.19375826142510869,-0.019039251141376088,0.09600784052569003,0.012372050527245881,-0.048277761878423385,0.1993724622682772,-0.21751377536159297,-0.22185085858343417,0.28625101359413263,-0.10769732682854286,-0.13282945508842675,-0.012070248027644823,-0.01207024802764492,0.04444317150726601,-0.030240592639829145,-0.17946066298697755,-0.011183310252186551,0.08962345364788254,0.3008641433229926,-0.198063306183727,0.049537261601338665,-0.04052256866134992,0.02631529204022518,0.06647065945720168,0.05781716261527873,0.10997799487678458,-0.16947989580338677,-0.02003221708806249,-0.018129978126331107,0.3539639644172253,0.34492622521930993,-0.11040341639582615,0.3205131437775028,0.2796916360709011,-0.08294576307135236,-0.06974126102805771,0.00521527811921093
7,-0.0652433686271402,-0.00876822732639456,-0.16775476035083176,0.037413422192697894,0.2077264897973052,-0.17012276762986028,-0.2342878879288482,0.1114425600263603,0.12115454676270837,0.13101854878779193,-0.0008572038354562883,-0.26128332261626797,-0.20216887635993924,0.0020252596046433646,0.21378351216561858,0.21378351216561886,0.027713827550968295,0.09731189674245613,0.2846385341780872,-0.029469746142940123,-0.09679307809589816,0.21337944052146185,-0.08915167050989273,0.342733447382244,0.14601658562691655,-0.24823462744317865,0.08074955083781374,-0.0751250087193468,0.3074439746496319,-0.05869267049651796,0.14059076784038319,0.056372710245186634,-0.0005493075892140506,-0.19415413857737096,-0.06793010893480196,0.04538113847590267,0.1886728911038969,-0.07993247164775584,0.02367395004316991,0.13767140174785505
8,0.2027127939289875,-0.045392478061823255,-0.23413125362721451,-0.007789804884771351,-0.04894448832095494,-0.06969108039040928,-0.016342872724613225,0.11358339769803921,-0.35252861261416857,0.0523611265743161,-0.09785742501762357,0.08045788160122813,-0.03373457676856988,-0.13438638332897668,0.0308597600489824,0.03085976004898236,-0.23556028098970283,0.44913340523557355,0.2249439794206435,0.27969020494781055,-0.10971096836660474,0.01730743848310421,0.026360008244400712,-0.14335926674589392,-0.054941161023798674,0.021659205372479326,0.21458364923357187,0.28225672996110024,0.043479759255506956,0.13588627908086254,-0.2995925858150315,0.04079383574174145,-0.05514708364401834,0.13467605383758088,-0.03494037703553977,0.07528488187240999,-0.046262829951118266,-0.030928282759834662,-0.09716641027922938,0.127184440027736
9,0.16863398291895204,-0.23930785559306145,-0.00359261043612627,0.05515518121770607,-0.17397849710731675,-0.007939071983026125,0.1888456510957531,-0.021027127905012433,-0.1846799365603009,0.09456246899309792,-0.2748460908244902,-0.08948587007551663,0.12693833682085034,-0.1904835328764778,0.03928882834970647,0.039288828349706345,0.40262024040054495,-0.14344222668517526,-0.032006869698421814,-0.20097842160723542,-0.2718623163861825,0.19484820173517908,0.23453653935612595,0.015677169345704664,0.15517548560156624,-0.1363822379377998,0.013172119106903732,-0.07004448701070984,-0.05974113556669046,0.3039704792788753,0.007946613736626695,-0.1530481960486369,-0.10349402322441784,0.07149905433487333,0.1881521224562252,0.01987614732856366,0.18911361757221554,-0.004674715409258026,-0.10795355967102493,0.07228802313015668
10,-0.17176944485731718,0.13909342938333474,0.22775503810221145,0.10933919967752317,0.2298987924166801,-0.3010926688206762,0.09444578333628176,0.03849589508521639,-0.0683463107641965,0.01346806019389149,-0.2935334721751572,-0.13602784427124737,-0.0861484676824792,-0.09821203602787029,-0.0035239488924651285,-0.0035239488924651285,0.06402988309414649,0.09216684742784281,-0.023591468657234188,0.09885134337988521,-0.02259959324106503,-0.3484973744886234,-0.10020722867322815,0.014073153750795361,0.06567707208372997,0.22482575312080913,-0.011256303174261195,-0.2859455467615738,0.17460226436437232,0.11307175506712211,0.05444117060619341,-0.19886935774353162,0.08877790866533622,0.18107351323397886,0.010441880152247757,0.3489839848117964,-0.16211755935347494,0.08818351142813802,-0.1802682522818317,-0.00405299397735745
11,-0.18876588425113092,-0.004757219203449105,0.02728463561746007,-0.21534658540579502,0.2473064275951079,-0.20737309714420055,0.127651869363193,0.11598603704777857,-0.2633977013466927,0.152914469521472,-0.1723911421141693,-0.0040253550448810516,-0.08666672806302612,0.2816675150329341,-0.07859499795559269,-0.07859499795559277,0.06597168506189788,-0.15951161100242997,-0.10693729849799036,0.018625108784725647,-0.018184606438449227,0.04037598892614405,0.08952657275894786,-0.2700904679421404,0.2206272269414968,-0.15254050892635596,0.024880802175472762,0.26000685985667515,0.02908299836909911,-0.22625535186090598,-0.07386792058918237,0.07519310550704433,0.3827486481605654,-0.165609332434744,0.17832609874288427,-0.14017905167234496,-0.005536339861072118,-0.025457010756154065,-0.051842005798237334,0.07111772980458837
12,-0.10511121709827048,0.18986466538027544,0.20853189843725728,-0.06367514798901402,-0.15296113237685474,-0.21083347183298715,0.07770272765809298,-0.16443757969796963,-0.3163125445754151,-0.13958489509039043,0.2816686506395145,-0.10655805959900443,-0.04480465917778437,0.3127167549232468,0.040801271133011366,0.04080127113301149,-0.0506858898105481,-0.14847790426627588,0.09170561912211334,-0.022253334070184143,-0.1486546603148099,0.3450630928348827,-0.07007283502305661,0.12759010798772258,-0.12166706657370698,0.36366639345969876,0.10345166028396298,-0.10492635807894085,-0.058943028517344134,0.03409727893236304,-0.21472128204760893,-0.046864317170777894,-0.010729765362931687,0.010810465808898759,-0.0031296451533683323,0.11361205580201689,0.22009849173551263,-0.058886362582957756,0.014121156930325793,0.090759719529736
13,-0.06099406327433928,0.45100083886873343,-0.250469727954585,0.2917627777570363,0.057968798769857964,-0.06472938948237562,-0.05917521866110424,0.04615153088659417,0.023554759717275178,-0.26670648523612456,0.05827910792557364,-0.022305348187584215,0.06489551185729758,-0.1561821070696938,-0.15936845302726996,-0.1593684530272699,-0.011095537988391718,-0.14194143597484726,0.08499584659679044,0.17619082205142644,-0.10159429571893387,0.13239230097470542,0.3248988300505684,0.10749572998059245,0.0920510132906478,-0.22314666655116952,-0.040961371269613744,0.013593771187484716,-0.3304679879712561,-0.10875494213664869,0.0010400931574021388,-0.12146368894483343,0.14400748619239545,0.0041737389249114215,-0.08518994042648632,0.1286734681735095,-0.03916656514497811,0.08448277484356884,-0.14850180669497565,0.04621788065650834
14,0.08848198421116277,0.07938738599316773,-0.13975856506544698,-0.22809238249450817,-0.14666496954885833,-0.07012925071099826,-0.24358876251060804,0.09751777134222975,0.016267120075868474,-0.047251454004618304,0.30373011341817313,-0.09449692581781022,0.00969388650082556,-0.1369524170969153,0.019504691603880853,0.019504691603881075,0.09420779958073253,0.14011034987143683,-0.1387393136485232,-0.011053171004179574,-0.05744606629443823,-0.21697281326375972,0.19090018036417525,-0.0032627684052703027,-0.22652153402437944,0.0274896239087465,-0.1632016364427782,-0.08479945861398416,0.09627201160492854,0.13473865036414184,-0.02423307890828466,0.06890201850484243,0.34966854865373437,-0.1303723326911026,0.48027886528776986,0.1886295605698097,0.0975605063386614,-0.14743890799738887,0.025898752768764483,-0.07033360798588362
15,0.15628883569012766,0.002780632177203663,-0.10938159624520719,0.3408698213647182,-0.05312930770870017,0.14655857742478579,-0.09098120961332423,-0.0022879263021658505,-0.3369049819211611,-0.14617295325657614,-0.18233470185606623,-0.186416529139051,0.08192033857203862,0.03328867165294508,0.010304070276697802,0.010304070276697913,0.009094686241972155,-0.18940886463118978,0.06190289247710737,-0.21245294292480954,0.17916000589275566,-0.16608977455512633,-0.3240503442210988,0.12821615881046405,-0.23785726109425548,0.10104768470262435,-0.02091862858310998,0.33450040730348746,0.025294709821555447,-0.02862383118312627,0.19650768828279888,0.05991722728104735,0.1530968511185325,-0.18313636862319427,0.06410911419226326,0.05528017319754694,0.08242134019820702,0.0955347816234933,-0.18710454405128582,0.0038371291623989084
16,0.08910183547038168,0.06473158748537615,0.16319961841114874,0.1792345624233162,-0.22567885940104693,-0.3390750479540839,0.04615743623348595,-0.08158685012508127,0.1571097615675449,0.21372140980280058,0.048395833084889345,-0.03902570952699294,0.14528530234562012,-0.07523273992580247,-0.010232489285938264,-0.01023248928593802,0.005249262995100672,0.19845295174941013,-0.049642978240541855,-0.2702259548712794,-0.1434491190836938,-0.015803183594560552,-0.06875601823030625,-0.15783866309957012,-0.25322929119143633,-0.20007477569026053,0.3805231817362032,0.08715497371442985,-0.04613479585246924,-0.29386610902244625,0.055954066554004755,-0.2646375966263676,0.1583155599292979,-0.05321901795602821,-0.09915088522474846,0.024775076349752026,-0.013136065479962405,-0.03354255034817394,0.12127055035082042,-0.12373431479999662
17,-0.14404646437375618,0.06533286904629876,-0.17867450778875843,0.009184872345527686,0.11276078078637013,0.2907767785399935,0.1877772463255995,-0.13305071290164627,0.06336783700676124,-0.053840473395848076,0.09584031350808725,-0.1247376495818216,-0.00024350381799437878,0.017153683143025233,-0.05682869309379715,-0.056828693093797095,0.08479600391797798,-0.027576311103683276,-0.16543481848714733,-0.11802910184298133,0.019192314289101176,-0.1684033601304299,-0.18888209011599652,0.030509945802429647,0.0708728376990692,-0.21998081691038043,0.4696648904655504,-0.15226046422992945,0.02783106562495702,0.19757100672774702,-0.4620145470304305,0.12319308959209024,0.015446711073183655,-0.21377486774849297,-0.007771834883050166,0.1531072828575893,-0.01450979434139854,0.05575491366288139,-0.029142368521863297,-0.022617562177995376
18,-0.036126649058888786,0.03869428484513841,0.2388552418995214,0.007107113413834985,-0.0725820487865216,-0.16400279262486878,0.20809147986004345,0.0012248527362150458,0.2895766775372263,-0.3204808186231012,-0.07655291840707874,-0.1420637858784491,-0.06251935236896297,0.06281171014027624,0.017203377964884234,0.017203377964884255,0.0014099205801377385,0.3918406432372053,-0.00518488907060187,-0.2457092344984931,-0.05316556285763406,0.055083863394452565,-0.11291694739073876,0.20306074178107403,0.12304491496152027,-0.08444905035331837,-0.2637811457885101,0.3034730209092139,-0.17563619647463885,0.16652113858856712,-0.1660490390184136,0.2086425328620119,0.0828327716520115,0.030317143255787243,0.09451963076496192,-0.11302431491176229,-0.11109366476674845,0.05523510455358257,-0.0881791814990493,0.05918972431878082
