,"prefers_type_regular_cups_(chocolate,_vanilla,_strawberry,_mango)",prefers_type_premium_cups_(exclusive_flavors),prefers_type_cone,prefers_type_lolly,"prefers_type_ice_cream_sticks_(chocbar,_crunchy_bar_etc.)",prefers_type_box_or_tubs,prefers_type_scoops_(from_ice_cream_parlor),prefers_type_other,factor_taste,factor_price,factor_availability,factor_brand_reputation,factor_flavors,factor_packaging,factor_health_value,factor_other,willing_to_try_pistachio,willing_to_try_orange,willing_to_try_carrot,willing_to_try_jalpai,willing_to_try_none_of_these,willing_to_try_other,marketing_channel_social_media,marketing_channel_tv_ads,marketing_channel_word_of_mouth,marketing_channel_in-store_promotions___shopkeeper_recommendation,marketing_channel_billboards,marketing_channel_online_ads,marketing_channel_other,motivation_price_discounts,motivation_new_flavors,motivation_availability,motivation_attractive_packaging,motivation_brand_reputation,motivation_word_of_mouth,motivation_advertisement,motivation_other,num_types_preferred,num_purchase_factors,num_marketing_channels
19,0.12091422892140252,-0.2722128318715006,0.367536166992194,0.25380801817796855,-0.08864791659494357,0.06854354236474486,-0.23395227481719424,-0.05028297404547476,-0.2281191665116058,-0.14102467908393326,-0.044226954716540624,0.09964474074890498,0.09889066292906107,0.09216163760825266,0.024033968038762454,0.024033968038762357,-0.13695912104396868,0.10064783030588692,-0.10446991664029308,-0.011202000240704668,-0.006825823428632749,0.07327422005702258,0.21365797076169848,0.0077206209957003755,0.13150561120331639,-0.22501736231288258,-0.09241049578492011,-0.2579697288515997,0.10405469416311447,-0.2289840111417234,-0.14697206030481733,0.3026879044160119,0.066612488043257,-0.1376534932904932,-0.07752928064936038,0.2890658918961324,-0.09580744290921017,0.05204480138009053,-0.018462532737206133,-0.054655044391865
20,0.10871573318290939,-0.22162675814508287,0.0003416405455341706,-0.14952790720837028,0.052652606304648755,-0.030982816980489585,0.30835001687056474,0.06497528260584123,0.13679623463707155,-0.3047877259722117,-0.0933089588702905,-0.1666162518339297,0.2171675188897253,0.005344574399934004,0.019933673092721343,0.019933673092721427,-0.17090469492087018,0.02582976710403917,0.3169632303922208,9.420995001258037e-05,0.23789798005837762,-0.18092113674302013,0.3273854679209646,0.040843908795055534,-0.06587973044935547,0.1328455263090205,0.2426743630432278,-0.2196404138046984,-0.020320304243041182,-0.20074514169101226,0.03904924808095139,0.000983815641337855,0.10943300984552451,-0.06123048318644428,0.047301241317909734,-0.15296616837237273,0.21774621263866104,0.04169561209614189,-0.0625933612086631,0.15264727118834642
21,-0.0087278664163051,-0.12064132804914096,-0.14305059617191318,-0.12926066676560383,0.03379113751982112,0.11112640926942874,-0.20835832965457493,-0.0036051010716699333,0.05098765664826661,0.02714401334764225,-0.1987743069029151,-0.03215450661440781,0.38670114467921773,0.4551247017342393,-0.08443098517048794,-0.08443098517048787,-0.13822783779044476,0.1275124623717124,0.22100088615053085,-0.018515906034293594,-0.045839715479136,0.06513200375894636,-0.17703470370923718,0.05527747260793217,0.11726795854694921,-0.06269382212578925,-0.06109617618513801,-0.1145076158732721,-0.2281433519502215,0.17994561928285954,0.0288888118189827,-0.3287879613012092,0.1435375709092953,0.004117329097514191,0.09058209855596427,0.16870678014788534,-0.11944537436421429,-0.1151058209741018,0.13862289338364028,-0.13878639620602476
22,0.17637849663483993,0.16916483986335298,0.31601616456834974,-0.28696866660929216,-0.15747128319802328,0.13763873545355176,-0.14471816183859043,0.07254063808397135,-0.02754228577012729,0.03669566808790295,-0.16680678864065143,-0.04868305009719606,0.12278855870060168,-0.13661021111352314,0.12488999725051834,0.12488999725051843,0.06687397428450106,-0.06765939242351307,-0.18285232117533637,0.3880558319132576,-0.015828268420429004,-0.10518744641365238,-0.15511822157982505,0.3710943921037487,0.07277953330302561,-0.07012682623543254,0.07946709902463123,0.06700326151817243,-0.10588886637851191,-0.1902979484535237,-0.17740367876334362,-0.23657408145687497,0.0063198720111360615,-0.14186858121417217,0.04527678850678251,-0.15464394943250653,-0.009676253419614034,0.08059450844113754,-0.0021389617663868654,0.12691062592379876
23,0.4125929679864727,-0.09935281071513638,-0.2704570000934333,0.1021352716857738,-0.2671722784774982,-0.08787984826183559,0.2414719143431866,0.031548811710731595,0.11508551594873537,0.12905724728932336,0.01102271896770518,-0.14753555111262895,-0.24154939678274304,0.2241267497801737,0.005555642536248462,0.0055556425362483924,0.11421928043970168,-0.18561093022904646,0.06930484452214511,0.19326489339899794,-0.17220979497129524,-0.08234747163403507,-0.1185148735076505,0.08803574949662299,0.033804411846947144,0.06500176380834655,-0.1127166178081409,-0.2081166494373658,-0.013751205082693577,-0.13601781789341566,-0.11655337395303375,0.15811253632436612,0.24356237250234802,0.10495570658529928,-0.1108472369901762,-0.06228050996701438,-0.27422939048204664,0.012167343168407958,0.01371655721969979,-0.09430214965375003
24,0.029631400990016873,0.08095803045630968,-0.23149731342085558,-0.12653379367945655,-0.1368871302285339,-0.0702051743500274,0.31029028681580206,0.0923639439594649,-0.27804791629047915,0.10994536590523639,0.15778904875814417,-0.008487993333907293,0.1101973391996006,0.11962938131806253,-0.16165613096342074,-0.1616561309634209,-0.11709526086926156,0.20707178555607506,-0.29092980741554275,-0.16905438322279653,0.18695175362944183,-0.10126988301457593,0.008814365477916863,0.33761823219092096,0.13744616598819992,-0.17415599647315866,-0.17659906585752977,-0.039110444211506945,0.17240424267885623,-0.1972340533143328,0.11316755721843619,-0.11679006077491236,-0.21952710432905304,0.12125347128502031,-0.05402246162161445,0.11335965400787217,0.07573980519952347,-0.021718718427728254,0.006224993702948482,0.10197885544482191
25,-0.05385143796381749,-0.06013139201627396,0.02192297456170346,-0.08299505382363564,0.1430661024558102,-0.29414670099472967,0.2069571243959177,0.1149114682400247,-0.04226720830086852,0.12280406981544792,-0.027566037740110662,-0.10039160953940482,0.3727899614987081,-0.18144694556297994,-0.003349940690289391,-0.0033499406902896683,-0.03690592010835467,-0.12716433606439065,-0.07225409743355676,0.28214570317193605,0.17118171684338593,0.26663320566285176,-0.16003503557877768,0.11628579101864629,-0.29588625991679574,-0.1643298322283973,-0.0026750275691656833,-0.04748950996421991,-0.11908951675740184,0.1596294705722618,0.07704352546359072,0.3834152136786331,-0.033906610080878696,-0.0018503510553073976,0.01271726648551981,0.08028828344535674,-0.06786178388673586,-0.0036626530086512343,0.05286465848661467,-0.23870401872949704
26,0.24832724196375616,0.3106702317148681,0.008217092917669727,-0.19715548504860458,-0.06968510145284987,-0.24581104283439226,-0.18227692344272162,-0.07927295843276005,-0.12243846107681836,-0.2872358605088973,-0.028551690591559153,0.2481977186260963,0.052079708575217265,0.05052786170819712,-0.007051501858849868,-0.007051501858850007,0.14243407848895556,-0.08768262663636359,0.1970110365802914,-0.13107589000463415,0.06423868490779709,-0.13451315525600482,-0.204793188859195,-0.1045908782895953,0.2237358291348081,-0.20829813161336,0.2260869852545175,-0.15388565294623194,0.05949184013389352,0.01905184254348074,0.15113753933395113,0.2404156295688759,-0.16311612583777124,0.19856514121558022,0.14568441838905055,-0.14123381496629955,-0.042555227027516636,-0.052858791040364145,-0.028740242846870028,-0.09121777307481727
27,-0.022333553550780042,-0.1776390914972281,0.17807114883525163,-0.057615872167443336,0.17033539286233007,0.17666067845675681,0.06339919718079402,0.02517433684255085,-0.28530534400342633,0.134893346327844,0.3686156873811811,-0.01977169545349805,-0.18724849864212312,-0.3092242985434461,0.0005138650122683847,0.0005138650122684446,-0.07304588793684491,0.044245009059321695,0.2719247569017099,-0.14206410613853335,0.04521294473900917,-0.012578010298188808,-0.19069602151562243,0.10118577162761094,0.12461126863427918,-0.14671858318415884,-0.02606234372420338,-0.12512080720784252,-0.30191548335340274,-0.05856661026250845,0.028550445949407935,-0.10522690583544986,0.27522559232038607,0.24867453503927173,0.0634550462373819,-0.09991061202223372,0.0019589488579843106,0.10287393861360433,-0.05251548847046519,-0.16269158076726647
28,-0.037824427828731855,0.4022676804157243,-0.04670876464327484,-0.1835416918044996,-0.08307698161422979,0.20539586534369772,-0.06878938745403379,-0.05145018168188146,-0.02738012351647029,0.3972389683840363,-0.3270121041906149,-0.12311138325975551,0.06263184973254271,-0.10457581870721894,0.026835152454564075,0.02683515245456402,0.04276330677210236,0.13792900027069827,0.1590744523890141,-0.31059400128427417,0.1002880077865534,0.07983920727809657,0.1292685894399934,-0.03318276482426521,-0.0319578461429898,0.20718167002165994,-0.10847108777092612,-0.15393685622709377,-0.16064135122845702,-0.1824448611187464,-0.12851694720334012,0.31625241381393804,0.029075210013032062,0.025861326670371887,-0.09567340371090649,0.04928482144675241,0.02166661182088786,0.03190533898504494,-0.00837091974794224,-0.03025828502425426
29,0.10390476772388405,0.08864011383448239,0.1400608933290193,-0.24926261407569866,-0.08178592846060304,0.22256279551135083,0.10001254331445285,-0.10622310585506267,-0.01393754781035246,-0.0386243148726754,-0.017816155261525912,-0.3288354613396762,-0.299998589055825,0.2180043319951789,0.054708081158927224,0.05470808115892725,-0.08650449244112536,0.098465142673033,-0.09597800179247001,0.17949835595327504,-0.07000935934752496,-0.01662803863888629,0.11459035742267171,-0.18619132153622517,-0.06670944298133535,-0.22072146016220023,0.13569748828467643,0.0824605780095332,-0.18539170376778719,0.09729904154394675,0.45318262507414336,0.07044124597829875,-0.08563073759763498,0.022569713188200117,-0.0986160711680246,0.2599478572356803,0.09069435342363122,0.06733074244000381,-0.12230652272156822,-0.1069702504112285
30,-0.05813771287607503,-0.08408085686129166,0.04539272329319319,-0.1119387167719844,-0.04847596133460835,0.028856679561050425,-0.03197314202950162,0.1987197488786564,0.11275808691137026,-0.07529203100077239,0.16228306082478725,-0.3166691387473695,0.12883715500217943,-0.025416993460602166,0.06070583890551784,0.060705838905517756,0.17897173768168873,-0.2353728419885604,0.24696120105843813,-0.03736892543201967,0.08117641850959925,-0.052033817631933876,-0.03277773848576164,-0.2208353119715752,0.044400090449479075,-0.08487991587329395,-0.1217113173844731,0.27410890025847395,0.08275708103257963,-0.29294422308222257,-0.25964434703642264,-0.06715165520070188,-0.2927836201092908,0.22858292550937662,0.06640955433942387,0.36539592818788547,-0.10807459612931875,-0.017661346665291122,0.014739387660067355,-0.029547961643520866
31,-0.009860595707493168,-0.0360448505535689,0.007726225902862015,0.022116720832294077,-0.041549172169980816,-0.1606435861233642,-0.13467836427643012,0.02796746336051887,0.006260273774282196,0.054533532282061606,0.07949706410985567,-0.11685526346189415,0.21169353056784954,-0.016212101351555423,0.03713771822511171,0.03713771822511152,-0.06049389588086165,-0.08848065268759414,-0.08933210095431361,0.04268505381395925,-0.10512122772593682,-0.3779829823543502,-0.055316052492797495,-0.11591235600076868,0.24812358077039445,-0.003183850856680697,-0.14065942688473057,0.07727260027907769,-0.13606596638191223,0.17194918815991844,-0.086474503792361,0.14474669230612408,0.13057276641660412,0.10239894610829009,-0.47015281266983744,-0.040782033839175016,0.5109563961759591,-0.0863754217335966,0.07860791506177411,-0.016459520881968157
32,0.07356736812634125,0.1277922236507928,0.03082888407131986,-0.19801905426901292,-0.020974119753101317,0.15412200653698194,0.023574975744165325,0.002051259135639874,-0.07100522754671156,-0.14498602928615775,0.13229368786165038,-0.23671244485384796,0.2915813588240242,-0.17415378171661325,0.028275696615967794,0.028275696615967738,-0.1401167890750556,-0.06942897339104825,-0.06047342182304344,-0.13173336456717413,-0.14150421800379906,0.206268008710558,0.017678897314626456,-0.14597122993075218,0.09713234622255476,0.04039960861741465,-0.017582661582722803,0.007503669681169167,0.4269549252889274,0.16911679866674198,0.12373815020541651,-0.06605931438129327,0.26959234250006625,0.028823805248156732,-0.30107486452640625,-0.1484339256801767,-0.3557027743800332,0.054263346647644324,-0.03599119402665864,0.09049952057102319
33,-0.13728647430355131,-0.0013068777670992848,-0.011077145464350194,0.23943277875935132,-0.02422341811523649,0.07578455220595168,-0.23863161265200386,0.022728183868813923,-0.06478346005157559,-0.021486391283646378,0.01777909801564337,-0.3171180718967145,0.04404333171868391,0.2186863150630039,0.017603423402675483,0.01760342340267554,0.2971103637768946,0.21868595203159982,-0.19685508084975462,0.14939183876458256,0.31778852005646613,0.11154648457677521,0.09884433958052934,-0.026059051542150137,-0.09662749466673219,-0.05750921949816772,0.13478793035617953,-0.08697214119720684,0.057571533041819764,0.0039960017768866235,-0.06289906471811763,-0.012763907288134195,0.08780969659870089,0.45648025825890526,0.02923378529571881,-0.34283148954717946,0.027197758765832462,-0.026075051211459404,-0.03284419382325837,-0.011836297637347129
34,0.04260909825885846,-0.012921254040985541,0.02786828062228826,-0.03722671945904876,-0.15438922406926142,-0.06593923359175055,0.08173770046111219,0.03868869387240367,-0.06258935401318054,-0.022665518498369647,0.1532058794164009,0.12630895643112894,-0.027037032158630486,-0.03080021410903233,0.0012066742860574187,0.001206674286057613,0.4917505525887185,0.21184545437494146,0.15600057206419807,0.11675684594372737,0.46346373263640206,0.09851054001000331,-0.02114762762554187,-0.11314908603947647,0.18166162205971054,0.10174733184951903,-0.023031898989336507,0.019901968518304003,-0.07460866969751073,0.12193358254552472,0.08267553035337462,-0.10155363080654159,0.11716232044840602,-0.37465069025062947,-0.28550811722143044,0.15886865022072905,-0.07090844590892302,-0.02276862756957658,0.04259398785698669,0.03830794603964287
35,-0.42137099000486655,0.018803159285785187,0.06183960396455973,0.056960105268751116,-0.4902615753555756,0.12568843594796075,0.047906201189196085,0.6515512691246819,-0.01329001866033147,-0.04061723449140575,-0.07588386058161617,0.13672243483757845,-0.06755519961731009,0.028860343598483454,-0.0012461816980264204,-0.0012461816980262608,-0.0848842494181487,-0.06469672494813085,0.08689304600853566,-0.02316329193571981,-0.09145628586388914,-0.029397082177429434,-0.05977010112466218,0.008272197897121839,-0.0010552009525444561,-0.03704781195704223,0.15569560091479093,-0.0992975318174015,0.01637823066954571,0.08835447827640185,0.10955572207672773,0.08621541536128131,0.05449256453336458,0.002753081301101154,-0.010205701062795324,-0.031329322656016595,-0.0077702384515969366,-0.01826739531967889,-0.01101574388988975,-0.021640184249093874
36,0.0,1.340239575833454e-16,8.140206359446505e-17,-8.35278449424028e-17,1.1493362560278596e-16,2.121579716810534e-16,2.505900473283459e-16,2.0228192762971812e-16,0.052355912492566443,0.0701930188312884,0.06506454599748138,0.0650645459974814,0.06608679749239807,0.05547768014405654,0.28221009229803135,-0.18731023203866276,-5.551115123125783e-17,1.5959455978986625e-16,-4.163336342344337e-17,-1.0061396160665481e-16,1.942890293094024e-16,2.7755575615628914e-17,-0.25366647772986683,-0.2719953661687853,-0.2559621487548895,-0.24043457272299368,-0.2032043021206707,-0.26022847841189906,-0.14208164670026696,5.551115123125783e-17,2.7755575615628914e-17,-1.6653345369377348e-16,4.868067754459915e-17,6.938893903907228e-18,4.163336342344337e-17,-1.1102230246251565e-16,-1.700029006457271e-16,-3.3306690738754696e-16,-0.23331038981938967,0.6452958724677872
37,0.0,1.7804756282573334e-16,4.887666717791091e-17,-1.2241396168489973e-16,-1.2960556469163818e-16,-3.270507802922784e-16,7.015550641575818e-17,2.154064035046891e-16,-0.15904870757555414,-0.213234922178618,-0.19765545966482503,-0.19765545966482503,-0.20076089267789202,-0.16853212762655817,0.1934763347353862,-0.4817666042535862,8.326672684688674e-17,2.6020852139652106e-17,0.0,-5.551115123125783e-17,3.469446951953614e-17,1.8735013540549517e-16,-0.02895739675248659,-0.031049738236894386,-0.02921945998322842,-0.02744690342083203,-0.023196867205238895,-0.029706484526875243,-0.016219386383121703,9.71445146547012e-17,6.938893903907228e-17,1.1102230246251565e-16,9.020562075079397e-17,5.551115123125783e-17,2.7755575615628914e-17,0.0,8.326672684688674e-17,-1.3183898417423734e-16,0.7087588430435848,0.07366400467660841
38,-0.0,9.829067683937994e-17,4.9234877417977994e-17,1.1017098183191194e-16,-4.785582673403194e-17,-5.368230813877678e-17,-2.4852599563701785e-16,-1.4964931787550642e-16,0.0719826141736412,0.09650633045375956,0.08945534301564854,0.08945534301564868,0.0908608067244027,0.07627464129529324,0.6404760899308722,-0.5100010451658232,2.7755575615628914e-16,6.938893903907228e-18,-0.0,-1.249000902703301e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,0.12051942655430445,0.12922766086182966,0.12161012232920186,0.11423281896657433,0.0965443529792324,0.12363709730971906,0.0675043810969876,2.220446049250313e-16,-1.1102230246251565e-16,-0.0,4.336808689942018e-17,-2.220446049250313e-16,1.1102230246251565e-16,2.220446049250313e-16,-1.3877787807814457e-17,1.1102230246251565e-16,-0.32077163730945135,-0.30658638541311856
39,-0.2218218981707899,-0.19125313435685384,-0.22054042067613863,-0.19125313435685423,-0.22095771607422,-0.21821479764456192,-0.20609047989801632,-0.1866023622504831,1.1102230246251565e-16,-5.551115123125783e-17,-2.7755575615628914e-17,2.7755575615628914e-17,-9.71445146547012e-17,1.214306433183765e-16,1.491862189340054e-16,-1.0234868508263162e-16,2.949029909160572e-17,-1.0148132334464322e-16,6.14742631799281e-17,-1.3444106938820255e-17,-5.141828803012505e-17,-3.248201946130791e-16,-2.0693014901422557e-16,-1.0922405151549477e-16,-9.75985243144295e-17,-2.286432033423791e-16,-1.324793410823616e-16,-2.3542264329396573e-16,4.746772636413099e-17,-2.756584023544395e-17,1.0440866921035408e-16,3.049318610115481e-17,1.251914696041856e-16,-1.3990951409567631e-16,-1.160367375102611e-16,-5.5318027719283847e-17,-1.5490707945976095e-16,0.8094860763666119,-6.081018934928073e-17,2.703559761046276e-16
